id,name,nation,series,value,nameShort
E54000060,NHS Nottingham And Nottinghamshire Integrated Care Board,England,1_off_target,0.3323929281530442,Nottingham And Nottinghamshire 
E54000034,NHS Frimley Integrated Care Board,England,1_off_target,0.33080399010998385,Frimley 
E54000026,NHS Mid And South Essex Integrated Care Board,England,1_off_target,0.3250501620620466,Mid And South Essex 
E54000013,NHS Lincolnshire Integrated Care Board,England,1_off_target,0.32208049263250493,Lincolnshire 
E54000057,NHS Greater Manchester Integrated Care Board,England,1_off_target,0.3185325426877188,Greater Manchester 
E54000041,NHS Dorset Integrated Care Board,England,1_off_target,0.31657765993203124,Dorset 
W11000029,Cardiff and Vale University Health Board,Wales,1_off_target,0.3143689999999999,Cardiff and Vale University 
E54000010,NHS Staffordshire And Stoke-On-Trent Integrated Care Board,England,1_off_target,0.314123563881327,Staffordshire And Stoke-On-Trent 
E54000061,NHS South Yorkshire Integrated Care Board,England,1_off_target,0.3125058164423846,South Yorkshire 
W11000023,Betsi Cadwaladr University Health Board,Wales,1_off_target,0.30746700000000005,Betsi Cadwaladr University 
S08000020,Grampian,Scotland,1_off_target,0.30140687598993754,Grampian
E54000052,NHS Surrey Heartlands Integrated Care Board,England,1_off_target,0.2996646714093203,Surrey Heartlands 
E54000051,NHS Humber And North Yorkshire Integrated Care Board,England,1_off_target,0.29908985282726563,Humber And North Yorkshire 
S08000015,Ayrshire and Arran,Scotland,1_off_target,0.2965232763700648,Ayrshire and Arran
E54000023,NHS Suffolk And North East Essex Integrated Care Board,England,1_off_target,0.29643408039197894,Suffolk And North East Essex 
E54000029,NHS North East London Integrated Care Board,England,1_off_target,0.29533562958483417,North East London 
E54000055,NHS Birmingham And Solihull Integrated Care Board,England,1_off_target,0.2950300912444186,Birmingham And Solihull 
E54000059,NHS Northamptonshire Integrated Care Board,England,1_off_target,0.28860660404212923,Northamptonshire 
E54000022,NHS Norfolk And Waveney Integrated Care Board,England,1_off_target,0.286227200919144,Norfolk And Waveney 
E54000043,NHS Gloucestershire Integrated Care Board,England,1_off_target,0.27709835894219714,Gloucestershire 
E54000018,NHS Coventry And Warwickshire Integrated Care Board,England,1_off_target,0.27660065150335844,Coventry And Warwickshire 
E54000054,NHS West Yorkshire Integrated Care Board,England,1_off_target,0.27450415059886357,West Yorkshire 
E54000028,NHS North Central London Integrated Care Board,England,1_off_target,0.2729528535980149,North Central London 
E54000008,NHS Cheshire And Merseyside Integrated Care Board,England,1_off_target,0.26571953644884905,Cheshire And Merseyside 
E54000030,NHS South East London Integrated Care Board,England,1_off_target,0.26416309876924315,South East London 
W11000028,Aneurin Bevan University Health Board,Wales,1_off_target,0.2641039999999999,Aneurin Bevan University 
E54000015,"NHS Leicester, Leicestershire And Rutland Integrated Care Board",England,1_off_target,0.2567247082319166,"Leicester, Leicestershire And Rutland "
E54000044,"NHS Buckinghamshire, Oxfordshire And Berkshire West Integrated Care Board",England,1_off_target,0.2556903916859712,"Buckinghamshire, Oxfordshire And Berkshire West "
E54000062,NHS Black Country Integrated Care Board,England,1_off_target,0.2513568380494676,Black Country 
E54000040,"NHS Bath And North East Somerset, Swindon And Wiltshire Integrated Care Board",England,1_off_target,0.24852328320347894,"Bath And North East Somerset, Swindon And Wiltshire "
E54000058,NHS Derby And Derbyshire Integrated Care Board,England,1_off_target,0.24446306966998432,Derby And Derbyshire 
E54000042,NHS Hampshire And Isle Of Wight Integrated Care Board,England,1_off_target,0.2419336687941096,Hampshire And Isle Of Wight 
E54000038,NHS Somerset Integrated Care Board,England,1_off_target,0.24027151424984894,Somerset 
E54000039,"NHS Bristol, North Somerset And South Gloucestershire Integrated Care Board",England,1_off_target,0.23231641882569365,"Bristol, North Somerset And South Gloucestershire "
E54000048,NHS Lancashire And South Cumbria Integrated Care Board,England,1_off_target,0.23223476554724598,Lancashire And South Cumbria 
E54000024,"NHS Bedfordshire, Luton And Milton Keynes Integrated Care Board",England,1_off_target,0.2309217577706324,"Bedfordshire, Luton And Milton Keynes "
E54000031,NHS South West London Integrated Care Board,England,1_off_target,0.22379756256395944,South West London 
E54000053,NHS Sussex Integrated Care Board,England,1_off_target,0.22164636091088852,Sussex 
E54000027,NHS North West London Integrated Care Board,England,1_off_target,0.2174178794616981,North West London 
E54000050,NHS North East And North Cumbria Integrated Care Board,England,1_off_target,0.21182968789337564,North East And North Cumbria 
E54000036,NHS Cornwall And The Isles Of Scilly Integrated Care Board,England,1_off_target,0.20273704789833824,Cornwall And The Isles Of Scilly 
E54000032,NHS Kent And Medway Integrated Care Board,England,1_off_target,0.19590501854027043,Kent And Medway 
S08000017,Dumfries and Galloway,Scotland,1_off_target,0.19001161440185832,Dumfries and Galloway
S08000026,Shetland,Scotland,1_off_target,0.16775884665792917,Shetland
S08000022,Highland,Scotland,1_off_target,0.14740190880169668,Highland
S08000025,Orkney,Scotland,1_off_target,0.12259970457902514,Orkney
S08000028,Western Isles,Scotland,1_off_target,0.015256588072122046,Western Isles
W11000024,Powys Teaching Health Board,Wales,1_off_target,0.0007769999999999166,Powys Teaching 
