country,ecoSeries,ecoAPI,localAPI,localSeries,localSubSeries,localDataset,Title,Subtitle,API_base,API_full,Source,source_long,description,units,date,field,multiplier,Var,Title,Turvar,Vervar,Title,Subtitle
idn,wage,https://api.economicsobservatory.com/idn/wage,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/1521/key/5a91eee05bb200a412fdddf3f53778a8/vervar/18/,18,0,1521,Wages,"Average of Net Wage/Salary, Rupiahs | Source: BPS through ECO API",https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/{DATASET}/key/{KEY}/vervar/{SERIES}/,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/1521/key/5a91eee05bb200a412fdddf3f53778a8/vervar/18/,BPS,Badan Pusat Statistik,,rupiahs,observations.date,observations.value,1,1521,Monthly Wage,,18,Average Monthly Wage,"Net of Taxes and Transfers, Rupiahs"
idn,ineq,https://api.economicsobservatory.com/idn/ineq,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/1521/key/5a91eee05bb200a412fdddf3f53778a8/vervar/18/,9999,191,98,Inequality,Net Income GINI Ratio | Source: BPS through ECO API,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/{DATASET}/key/{KEY}/vervar/{SERIES}/,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/1521/key/5a91eee05bb200a412fdddf3f53778a8/vervar/18/,BPS,Badan Pusat Statistik,,%,observations.date,observations.value,1,98,Inequality,191,9999,Income Inequality,"Gini Coefficent, Urban and Rural"
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,idn,infl,https://api.economicsobservatory.com/idn/infl,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/1/key/5a91eee05bb200a412fdddf3f53778a8/vervar/9999/,9999,0,,,,,,,,,,,,,,
,,,,idn,grow,,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/2130/key/5a91eee05bb200a412fdddf3f53778a8/vervar/800/,800,0,,,,,,,,,,,,,,
,,,,idn,unem,,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/543/key/5a91eee05bb200a412fdddf3f53778a8/vervar/9999/,9999,0,,,,,,,,,,,,,,
,,,,idn,empl,,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/1953/key/5a91eee05bb200a412fdddf3f53778a8/vervar/1/turvar/1664/,1,1664,,,,,,,,,,,,,,
,,,,idn,empd,,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/1953/key/5a91eee05bb200a412fdddf3f53778a8/vervar/2/turvar/1664/,2,1664,,,,,,,,,,,,,,
,,,,idn,expo,,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/196/key/5a91eee05bb200a412fdddf3f53778a8/vervar/9999/,9999,0,,,,,,,,,,,,,,
,,,,idn,impo,,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/497/key/5a91eee05bb200a412fdddf3f53778a8/vervar/9999/,9999,0,,,,,,,,,,,,,,
,,,,idn,prod,,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/720/key/5a91eee05bb200a412fdddf3f53778a8/vervar/35/,35,0,,,,,,,,,,,,,,
,,,,idn,inac,,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/704/key/5a91eee05bb200a412fdddf3f53778a8/vervar/11/turvar/834/,11,834,,,,,,,,,,,,,,
,,,,idn,popu,,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/1975/key/5a91eee05bb200a412fdddf3f53778a8/vervar/9999/,9999,0,,,,,,,,,,,,,,
,,,,idn,wage,,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/1521/key/5a91eee05bb200a412fdddf3f53778a8/vervar/18/,18,0,,,,,,,,,,,,,,
,,,,idn,ineq,,https://webapi.bps.go.id/v1/api/list/model/data/lang/eng/domain/0000/var/1521/key/5a91eee05bb200a412fdddf3f53778a8/vervar/18/,9999,191,,,,,,,,,,,,,,
